source,target,weight
142,71,1
142,79,13
142,95,4
142,105,1
142,130,1
142,135,1
142,137,1
142,152,2
142,161,1
142,181,1
143,9,4
143,15,2
143,22,1
143,24,5
143,25,6
143,26,1
143,27,5
143,30,3
143,31,1
143,38,1
143,43,1
143,47,1
143,48,1
143,59,2
143,64,1
143,65,2
143,66,1
143,84,1
143,94,2
143,108,4
143,118,2
143,128,2
143,143,2
144,11,6
144,13,5
144,15,2
144,21,1
144,24,4
144,25,3
144,27,6
144,28,1
144,30,2
144,31,2
144,38,4
144,41,3
144,42,5
144,43,5
144,50,1
144,59,3
144,64,3
144,65,4
144,66,3
144,72,1
144,76,3
144,84,2
144,86,2
144,91,1
144,92,1
144,101,3
144,108,2
144,139,2
144,143,7
144,145,3
144,147,1
144,150,1
144,154,5
144,157,1
144,179,1
145,6,1
145,11,1
145,13,2
145,15,2
145,21,2
145,25,3
145,27,4
145,28,2
145,30,2
145,31,1
145,33,1
145,38,5
145,42,4
145,43,4
145,47,1
145,56,1
145,59,5
145,63,2
145,64,2
145,65,2
145,66,2
145,76,1
145,84,1
145,94,1
145,95,2
145,101,2
145,108,2
145,118,3
145,119,1
145,138,1
145,139,2
145,143,2
145,144,1
146,0,6
146,1,3
146,2,1
146,4,1
146,5,3
146,12,1
146,18,3
146,23,3
146,32,8
146,36,3
146,37,1
146,39,6
146,40,2
146,57,1
146,68,1
146,74,2
146,80,3
146,88,3
146,97,1
146,98,7
146,99,2
146,102,1
146,117,3
146,119,2
146,124,1
146,126,4
146,127,2
146,131,9
146,141,3
146,175,1
146,183,1
147,7,1
147,9,2
147,11,2
147,13,1
147,15,3
147,21,3
147,24,4
147,25,7
147,26,1
147,27,6
147,28,1
147,30,3
147,41,1
147,43,2
147,47,1
147,48,3
147,50,2
147,59,6
147,64,1
147,65,3
147,66,2
147,76,8
147,86,3
147,92,2
147,94,2
147,95,1
147,108,1
147,128,2
147,138,2
147,139,2
147,143,2
147,144,2
147,147,1
147,154,1
147,157,1
148,16,2
148,34,5
148,36,1
148,45,6
148,49,4
148,51,2
148,69,8
148,81,1
148,83,5
148,85,3
148,93,2
148,111,4
148,125,3
148,140,5
148,153,4
148,156,2
148,163,3
148,168,5
148,169,1
148,170,4
148,173,3
149,9,6
149,13,1
149,26,2
149,28,5
149,30,4
149,31,6
149,38,4
149,41,6
149,42,4
149,43,6
149,48,4
149,50,2
149,62,1
149,64,4
149,65,2
149,66,4
149,72,1
149,76,4
149,84,4
149,86,4
149,91,8
149,92,4
149,95,6
149,101,2
149,108,6
149,109,3
149,118,2
149,138,2
149,143,4
149,144,6
149,145,2
149,147,1
149,150,3
149,154,4
149,157,3
150,1,1
150,5,1
150,7,2
150,9,2
150,11,5
150,13,5
150,15,1
150,24,4
150,30,2
150,31,2
150,36,2
150,38,2
150,39,1
150,40,2
150,41,2
150,42,4
150,43,1
150,47,2
150,59,4
150,64,6
150,65,3
150,66,2
150,76,2
150,80,3
150,84,1
150,86,3
150,92,1
150,94,1
150,101,2
150,103,1
150,108,2
150,119,1
150,126,1
150,128,2
150,138,1
150,139,1
150,143,4
150,144,2
150,145,1
150,147,3
150,157,4
150,165,2
151,8,3
151,16,5
151,34,3
151,45,7
151,49,2
151,51,1
151,69,2
151,81,5
151,83,6
151,93,5
151,104,2
151,111,2
151,130,1
151,140,3
151,153,1
151,156,1
151,163,4
151,169,2
152,79,7
152,130,10
152,135,10
152,142,14
152,159,5
152,161,6
152,181,4
153,45,2
153,51,2
153,69,5
153,81,2
153,83,4
153,85,2
153,93,1
153,104,2
153,125,2
153,140,10
153,148,12
153,151,7
153,156,2
153,163,1
153,168,1
153,169,5
153,170,5
153,173,1
154,7,2
154,9,3
154,11,1
154,13,3
154,15,2
154,21,1
154,24,1
154,25,2
154,26,1
154,27,6
154,31,3
154,38,1
154,41,4
154,42,3
154,43,5
154,47,3
154,50,1
154,63,1
154,64,3
154,65,2
154,76,4
154,84,1
154,86,1
154,94,2
154,95,3
154,101,2
154,108,4
154,118,6
154,139,3
154,143,5
154,144,4
154,147,2
154,149,1
154,157,1
155,29,2
155,44,1
155,53,4
155,54,6
155,55,3
155,56,7
155,58,5
155,60,9
155,61,4
155,68,2
155,70,1
155,71,3
155,77,7
155,78,1
155,82,1
155,89,1
155,100,4
155,105,2
155,106,6
155,114,2
155,115,2
155,116,1
155,121,2
155,133,1
155,134,1
155,136,1
155,158,1
155,171,3
155,176,1
155,177,1
156,34,2
156,45,8
156,51,1
156,69,6
156,83,8
156,85,5
156,93,6
156,111,4
156,125,3
156,140,2
156,148,1
156,151,4
156,153,4
156,163,6
156,168,4
156,169,2
156,170,2
156,173,4
157,7,4
157,9,2
157,11,1
157,13,1
157,15,2
157,21,3
157,22,2
157,24,2
157,25,2
157,26,5
157,27,4
157,30,3
157,31,8
157,42,2
157,43,3
157,47,4
157,48,3
157,50,3
157,59,1
157,63,2
157,65,1
157,86,3
157,91,2
157,92,1
157,95,2
157,101,6
157,108,2
157,118,2
157,128,1
157,138,2
157,143,4
157,144,1
157,145,2
157,147,2
157,150,1
157,165,1
158,17,1
158,29,1
158,53,2
158,54,2
158,55,5
158,56,8
158,58,2
158,60,5
158,61,2
158,68,3
158,71,5
158,75,6
158,77,3
158,78,2
158,96,1
158,100,5
158,121,1
158,129,3
158,155,3
158,160,3
158,167,2
158,171,2
158,176,1
158,177,2
158,184,2
159,79,9
159,130,16
159,135,9
159,142,11
159,152,10
159,161,5
159,181,3
160,17,1
160,44,3
160,46,3
160,53,4
160,54,3
160,55,10
160,56,1
160,58,2
160,61,2
160,71,2
160,75,3
160,77,6
160,78,1
160,82,2
160,100,2
160,105,2
160,106,4
160,114,1
160,129,1
160,136,1
160,158,4
160,162,2
160,176,3
160,177,4
161,75,1
161,79,4
161,130,11
161,135,18
161,142,10
161,152,15
161,159,11
161,180,1
161,181,8
162,17,2
162,29,1
162,37,1
162,39,1
162,44,2
162,46,1
162,53,2
162,55,6
162,57,1
162,58,2
162,60,2
162,61,10
162,68,2
162,71,5
162,75,5
162,77,12
162,78,3
162,87,1
162,96,1
162,100,1
162,106,4
162,115,2
162,116,1
162,129,2
162,134,2
162,155,3
162,158,2
162,160,4
162,164,1
162,167,2
162,171,2
162,176,6
162,177,7
162,184,2
163,8,2
163,16,3
163,34,1
163,45,4
163,69,6
163,81,1
163,83,2
163,85,1
163,93,4
163,104,1
163,111,2
163,125,4
163,140,3
163,148,1
163,151,8
163,153,2
163,156,3
163,168,1
163,169,2
163,173,2
164,17,8
164,29,3
164,44,3
164,46,1
164,54,1
164,55,2
164,58,2
164,60,2
164,61,4
164,70,3
164,71,2
164,75,5
164,77,6
164,78,1
164,87,3
164,89,1
164,100,1
164,105,9
164,106,2
164,114,9
164,115,4
164,116,3
164,133,1
164,136,2
164,162,2
164,167,1
164,171,2
164,174,1
164,182,1
164,184,2
165,7,3
165,9,2
165,13,7
165,21,4
165,22,3
165,24,6
165,25,4
165,26,7
165,28,6
165,30,2
165,38,7
165,41,2
165,42,5
165,43,4
165,47,5
165,48,1
165,50,2
165,63,3
165,64,3
165,65,5
165,72,1
165,76,1
165,86,1
165,95,2
165,101,1
165,108,2
165,118,8
165,132,1
165,138,1
165,139,4
165,150,2
165,154,1
166,8,2
166,16,14
166,34,1
166,45,1
166,49,11
166,51,18
166,69,1
166,81,14
166,83,4
166,85,15
166,111,5
166,125,2
166,140,2
166,151,1
166,163,1
167,17,2
167,29,4
167,44,7
167,46,2
167,53,2
167,54,1
167,55,3
167,56,1
167,58,3
167,60,4
167,61,2
167,68,4
167,71,2
167,75,1
167,78,2
167,82,6
167,87,1
167,89,3
167,105,2
167,106,5
167,115,1
167,116,1
167,121,2
167,133,1
167,134,2
167,162,1
167,164,2
167,171,1
167,174,1
168,16,1
168,34,4
168,45,12
168,51,1
168,69,6
168,81,1
168,83,2
168,85,2
168,93,3
168,111,2
168,140,1
168,148,2
168,151,3
168,153,2
168,156,1
168,163,4
168,166,3
168,169,3
168,170,1
168,173,4
169,8,2
169,16,1
169,34,1
169,45,12
169,51,3
169,69,6
169,83,5
169,93,2
169,104,2
169,125,1
169,140,4
169,148,3
169,151,3
169,153,1
169,156,2
169,163,3
169,168,2
169,170,2
170,8,2
170,45,1
170,69,1
170,81,3
170,83,2
170,85,1
170,93,2
170,104,3
170,125,4
170,140,11
170,148,9
170,151,6
170,153,14
170,156,4
170,163,8
170,166,4
170,168,5
170,169,1
170,173,2
171,17,1
171,29,2
171,44,3
171,53,3
171,54,5
171,55,4
171,56,3
171,58,7
171,60,8
171,61,3
171,71,2
171,75,4
171,77,4
171,82,2
171,89,2
171,96,1
171,100,3
171,105,1
171,106,5
171,115,2
171,116,1
171,121,4
171,129,3
171,133,1
171,155,3
171,158,2
171,160,2
171,167,1
171,174,1
172,0,1
172,2,1
172,5,1
172,12,3
172,18,3
172,20,4
172,29,1
172,33,3
172,36,7
172,37,8
172,39,1
172,40,3
172,58,1
172,61,1
172,68,2
172,71,1
172,74,2
172,79,3
172,80,6
172,88,2
172,99,1
172,102,3
172,119,3
172,124,2
172,126,1
172,150,2
172,183,2
173,8,2
173,16,2
173,34,1
173,45,6
173,51,1
173,69,3
173,81,2
173,83,3
173,85,1
173,93,3
173,111,2
173,125,16
173,148,5
173,153,2
173,156,4
173,160,1
173,163,1
173,168,5
173,169,1
174,17,8
174,23,1
174,44,3
174,46,1
174,54,5
174,55,2
174,56,4
174,58,2
174,60,1
174,70,2
174,75,1
174,78,1
174,87,7
174,89,2
174,105,4
174,106,2
174,114,4
174,115,5
174,116,1
174,120,3
174,121,3
174,129,1
174,133,1
174,134,1
174,136,2
174,155,1
174,164,3
174,171,1
174,175,1
174,176,1
174,182,3
175,17,3
175,44,2
175,46,4
175,56,2
175,58,2
175,60,1
175,61,4
175,68,2
175,70,2
175,77,2
175,78,2
175,87,6
175,89,1
175,105,2
175,106,2
175,114,3
175,115,1
175,116,8
175,120,9
175,131,1
175,133,3
175,134,2
175,136,2
175,158,1
175,164,2
175,167,5
175,174,2
175,176,1
175,182,3
176,30,1
176,53,4
176,55,10
176,58,4
176,60,4
176,71,5
176,75,5
176,77,7
176,78,1
176,82,1
176,96,1
176,100,2
176,105,1
176,106,1
176,115,2
176,121,2
176,129,2
176,133,2
176,136,1
176,155,1
176,158,4
176,160,2
176,162,3
176,167,1
176,174,1
176,177,1
177,17,1
177,29,1
177,44,2
177,46,1
177,53,4
177,54,1
177,55,10
177,56,3
177,58,2
177,60,1
177,71,2
177,75,4
177,77,9
177,96,3
177,100,2
177,106,1
177,115,2
177,129,1
177,158,7
177,160,5
177,162,1
177,164,1
177,176,3
177,184,1
178,107,41
178,112,45
178,179,1
179,11,2
179,15,2
179,21,2
179,24,2
179,30,2
179,31,4
179,42,2
179,48,2
179,50,1
179,59,4
179,64,2
179,65,2
179,66,2
179,76,6
179,91,2
179,92,2
179,94,2
179,107,4
179,112,2
179,132,1
179,144,1
179,145,2
179,147,6
179,154,4
180,0,7
180,2,9
180,4,8
180,5,1
180,12,10
180,23,7
180,32,2
180,33,3
180,39,2
180,73,2
180,97,5
180,99,5
180,117,1
180,122,1
180,124,2
180,127,9
180,141,1
180,146,2
181,2,1
181,79,1
181,130,11
181,135,11
181,142,4
181,152,9
181,159,9
181,161,8
182,17,3
182,29,2
182,46,3
182,53,1
182,54,2
182,55,1
182,56,1
182,61,2
182,68,2
182,70,2
182,78,3
182,87,7
182,96,3
182,100,2
182,105,6
182,106,1
182,114,1
182,115,6
182,116,2
182,120,1
182,121,2
182,133,1
182,136,2
182,158,1
182,160,3
182,164,4
182,171,1
182,174,2
182,177,2
183,0,1
183,1,1
183,2,1
183,5,3
183,18,3
183,20,2
183,32,4
183,33,1
183,37,2
183,39,1
183,40,3
183,57,4
183,74,2
183,79,2
183,80,2
183,88,1
183,102,2
183,119,3
183,124,1
183,126,1
183,131,2
183,141,1
183,172,1
184,17,1
184,53,5
184,54,1
184,55,3
184,56,2
184,60,2
184,61,6
184,71,3
184,75,1
184,77,2
184,78,1
184,82,1
184,96,5
184,100,1
184,105,2
184,115,2
184,116,3
184,121,5
184,134,1
184,155,1
184,158,4
184,160,3
184,162,1
